play_info_id,reason_start,reason_end,shuffle,skipped
117,remote,endplay,True,False
118,remote,endplay,True,True
119,remote,fwdbtn,True,True
120,remote,fwdbtn,True,False
121,remote,fwdbtn,False,True
122,remote,fwdbtn,False,False
123,remote,logout,True,False
124,remote,logout,False,False
125,remote,remote,False,False
126,remote,remote,True,False
127,remote,trackdone,True,False
128,remote,trackdone,False,False
129,remote,trackerror,False,False
130,remote,unexpected-exit,False,False
131,remote,unexpected-exit-while-paused,False,False
132,remote,unexpected-exit-while-paused,True,False
133,remote,unknown,False,False
134,trackdone,backbtn,True,False
135,trackdone,backbtn,True,True
136,trackdone,backbtn,False,True
137,trackdone,backbtn,False,False
138,trackdone,endplay,False,True
139,trackdone,endplay,True,True
140,trackdone,endplay,False,False
141,trackdone,endplay,True,False
142,trackdone,fwdbtn,False,True
143,trackdone,fwdbtn,False,False
144,trackdone,fwdbtn,True,True
145,trackdone,fwdbtn,True,False
146,trackdone,logout,False,False
147,trackdone,logout,True,False
148,trackdone,remote,False,False
149,trackdone,remote,True,False
150,trackdone,trackdone,True,False
151,trackdone,trackdone,False,False
152,trackdone,trackerror,True,False
153,trackdone,unexpected-exit,False,False
154,trackdone,unexpected-exit,True,False
155,trackdone,unexpected-exit-while-paused,False,False
156,trackdone,unexpected-exit-while-paused,True,False
157,trackerror,backbtn,True,True
158,trackerror,backbtn,False,False
159,trackerror,endplay,True,True
160,trackerror,endplay,False,True
161,trackerror,fwdbtn,True,True
162,trackerror,fwdbtn,False,True
163,trackerror,fwdbtn,True,False
164,trackerror,logout,True,False
165,trackerror,trackdone,False,False
166,trackerror,trackdone,True,False
167,trackerror,trackerror,True,False
168,trackerror,unexpected-exit-while-paused,True,False
169,unknown,endplay,False,True
170,unknown,trackdone,False,False
171,unknown,unexpected-exit-while-paused,False,False
